[{d:"2018-10-12 09:35:00",o:"6.8899",h:"6.8991",l:"6.8899",c:"6.8991"},
{d:"2018-10-30 22:50:00",o:"6.9648",h:"6.9658",l:"6.9648",c:"6.9658"},
{d:"2018-10-30 22:55:00",o:"6.9663",h:"6.9663",l:"6.9663",c:"6.9663"},
{d:"2018-10-30 23:00:00",o:"6.9663",h:"6.9670",l:"6.9663",c:"6.9670"},
{d:"2018-10-30 23:05:00",o:"6.9672",h:"6.9675",l:"6.9672",c:"6.9672"},
{d:"2018-10-30 23:10:00",o:"6.9672",h:"6.9672",l:"6.9672",c:"6.9672"},
{d:"2018-10-30 23:15:00",o:"6.9672",h:"6.9672",l:"6.9672",c:"6.9672"},
{d:"2018-10-30 23:20:00",o:"6.9672",h:"6.9672",l:"6.9672",c:"6.9672"},
{d:"2018-10-30 23:25:00",o:"6.9672",h:"6.9672",l:"6.9672",c:"6.9672"},
{d:"2018-10-30 23:30:00",o:"6.9672",h:"6.9672",l:"6.9672",c:"6.9672"},
{d:"2018-10-31 09:35:00",o:"6.9672",h:"6.9672",l:"6.9646",c:"6.9649"},
{d:"2018-10-31 09:40:00",o:"6.9647",h:"6.9647",l:"6.9627",c:"6.9643"},
{d:"2018-10-31 09:45:00",o:"6.9658",h:"6.9663",l:"6.9650",c:"6.9650"},
{d:"2018-10-31 09:50:00",o:"6.9652",h:"6.9653",l:"6.9648",c:"6.9653"},
{d:"2018-10-31 09:55:00",o:"6.9655",h:"6.9656",l:"6.9655",c:"6.9655"},
{d:"2018-10-31 10:00:00",o:"6.9655",h:"6.9705",l:"6.9655",c:"6.9705"},
{d:"2018-10-31 10:05:00",o:"6.9672",h:"6.9672",l:"6.9661",c:"6.9661"},
{d:"2018-10-31 10:10:00",o:"6.9662",h:"6.9663",l:"6.9660",c:"6.9663"},
{d:"2018-10-31 10:15:00",o:"6.9665",h:"6.9668",l:"6.9665",c:"6.9668"},
{d:"2018-10-31 10:20:00",o:"6.9668",h:"6.9668",l:"6.9659",c:"6.9659"},
{d:"2018-10-31 10:25:00",o:"6.9655",h:"6.9655",l:"6.9646",c:"6.9646"},
{d:"2018-10-31 10:30:00",o:"6.9652",h:"6.9653",l:"6.9652",c:"6.9653"},
{d:"2018-10-31 10:35:00",o:"6.9654",h:"6.9654",l:"6.9651",c:"6.9652"},
{d:"2018-10-31 10:40:00",o:"6.9653",h:"6.9656",l:"6.9652",c:"6.9656"},
{d:"2018-10-31 10:45:00",o:"6.9655",h:"6.9661",l:"6.9655",c:"6.9658"},
{d:"2018-10-31 10:50:00",o:"6.9658",h:"6.9659",l:"6.9658",c:"6.9659"},
{d:"2018-10-31 10:55:00",o:"6.9657",h:"6.9690",l:"6.9654",c:"6.9656"},
{d:"2018-10-31 11:00:00",o:"6.9658",h:"6.9660",l:"6.9658",c:"6.9660"},
{d:"2018-10-31 11:05:00",o:"6.9659",h:"6.9659",l:"6.9657",c:"6.9657"},
{d:"2018-10-31 11:10:00",o:"6.9657",h:"6.9659",l:"6.9655",c:"6.9657"},
{d:"2018-10-31 11:15:00",o:"6.9658",h:"6.9661",l:"6.9630",c:"6.9630"},
{d:"2018-10-31 11:20:00",o:"6.9663",h:"6.9673",l:"6.9630",c:"6.9630"},
{d:"2018-10-31 11:25:00",o:"6.9677",h:"6.9677",l:"6.9668",c:"6.9668"},
{d:"2018-10-31 11:30:00",o:"6.9668",h:"6.9669",l:"6.9631",c:"6.9662"},
{d:"2018-10-31 11:35:00",o:"6.9663",h:"6.9667",l:"6.9663",c:"6.9667"},
{d:"2018-10-31 11:40:00",o:"6.9667",h:"6.9668",l:"6.9667",c:"6.9668"},
{d:"2018-10-31 11:45:00",o:"6.9674",h:"6.9678",l:"6.9674",c:"6.9678"},
{d:"2018-10-31 11:50:00",o:"6.9677",h:"6.9679",l:"6.9677",c:"6.9679"},
{d:"2018-10-31 11:55:00",o:"6.9679",h:"6.9679",l:"6.9677",c:"6.9678"},
{d:"2018-10-31 12:00:00",o:"6.9677",h:"6.9710",l:"6.9677",c:"6.9677"},
{d:"2018-10-31 12:05:00",o:"6.9676",h:"6.9676",l:"6.9676",c:"6.9676"},
{d:"2018-10-31 12:10:00",o:"6.9676",h:"6.9676",l:"6.9676",c:"6.9676"},
{d:"2018-10-31 12:15:00",o:"6.9643",h:"6.9676",l:"6.9643",c:"6.9676"},
{d:"2018-10-31 12:20:00",o:"6.9674",h:"6.9674",l:"6.9674",c:"6.9674"},
{d:"2018-10-31 12:25:00",o:"6.9674",h:"6.9674",l:"6.9674",c:"6.9674"},
{d:"2018-10-31 12:30:00",o:"6.9672",h:"6.9672",l:"6.9670",c:"6.9670"},
{d:"2018-10-31 12:35:00",o:"6.9670",h:"6.9670",l:"6.9670",c:"6.9670"},
{d:"2018-10-31 12:40:00",o:"6.9670",h:"6.9670",l:"6.9670",c:"6.9670"},
{d:"2018-10-31 12:45:00",o:"6.9670",h:"6.9670",l:"6.9669",c:"6.9669"},
{d:"2018-10-31 12:50:00",o:"6.9669",h:"6.9669",l:"6.9669",c:"6.9669"},
{d:"2018-10-31 12:55:00",o:"6.9669",h:"6.9669",l:"6.9669",c:"6.9669"},
{d:"2018-10-31 13:00:00",o:"6.9669",h:"6.9669",l:"6.9669",c:"6.9669"},
{d:"2018-10-31 13:05:00",o:"6.9669",h:"6.9669",l:"6.9668",c:"6.9668"},
{d:"2018-10-31 13:10:00",o:"6.9668",h:"6.9668",l:"6.9665",c:"6.9665"},
{d:"2018-10-31 13:15:00",o:"6.9665",h:"6.9668",l:"6.9665",c:"6.9668"},
{d:"2018-10-31 13:20:00",o:"6.9668",h:"6.9668",l:"6.9668",c:"6.9668"},
{d:"2018-10-31 13:25:00",o:"6.9668",h:"6.9668",l:"6.9634",c:"6.9667"},
{d:"2018-10-31 13:30:00",o:"6.9667",h:"6.9667",l:"6.9667",c:"6.9667"},
{d:"2018-10-31 13:35:00",o:"6.9668",h:"6.9669",l:"6.9667",c:"6.9669"},
{d:"2018-10-31 13:40:00",o:"6.9670",h:"6.9671",l:"6.9668",c:"6.9668"},
{d:"2018-10-31 13:45:00",o:"6.9668",h:"6.9670",l:"6.9668",c:"6.9670"},
{d:"2018-10-31 13:50:00",o:"6.9669",h:"6.9670",l:"6.9666",c:"6.9666"},
{d:"2018-10-31 13:55:00",o:"6.9668",h:"6.9668",l:"6.9666",c:"6.9667"},
{d:"2018-10-31 14:00:00",o:"6.9667",h:"6.9672",l:"6.9667",c:"6.9671"},
{d:"2018-10-31 14:05:00",o:"6.9700",h:"6.9700",l:"6.9664",c:"6.9664"},
{d:"2018-10-31 14:10:00",o:"6.9665",h:"6.9675",l:"6.9665",c:"6.9674"},
{d:"2018-10-31 14:15:00",o:"6.9674",h:"6.9674",l:"6.9641",c:"6.9673"},
{d:"2018-10-31 14:20:00",o:"6.9672",h:"6.9672",l:"6.9667",c:"6.9671"},
{d:"2018-10-31 14:25:00",o:"6.9676",h:"6.9676",l:"6.9673",c:"6.9673"},
{d:"2018-10-31 14:30:00",o:"6.9674",h:"6.9674",l:"6.9671",c:"6.9672"},
{d:"2018-10-31 14:35:00",o:"6.9674",h:"6.9681",l:"6.9674",c:"6.9674"},
{d:"2018-10-31 14:40:00",o:"6.9641",h:"6.9673",l:"6.9641",c:"6.9673"},
{d:"2018-10-31 14:45:00",o:"6.9675",h:"6.9677",l:"6.9674",c:"6.9677"},
{d:"2018-10-31 14:50:00",o:"6.9677",h:"6.9678",l:"6.9677",c:"6.9678"},
{d:"2018-10-31 14:55:00",o:"6.9679",h:"6.9679",l:"6.9677",c:"6.9679"},
{d:"2018-10-31 15:00:00",o:"6.9678",h:"6.9679",l:"6.9678",c:"6.9678"},
{d:"2018-10-31 15:05:00",o:"6.9681",h:"6.9692",l:"6.9681",c:"6.9686"},
{d:"2018-10-31 15:10:00",o:"6.9696",h:"6.9696",l:"6.9682",c:"6.9686"},
{d:"2018-10-31 15:15:00",o:"6.9692",h:"6.9693",l:"6.9690",c:"6.9690"},
{d:"2018-10-31 15:20:00",o:"6.9691",h:"6.9693",l:"6.9691",c:"6.9692"},
{d:"2018-10-31 15:25:00",o:"6.9693",h:"6.9695",l:"6.9692",c:"6.9695"},
{d:"2018-10-31 15:30:00",o:"6.9693",h:"6.9693",l:"6.9689",c:"6.9689"},
{d:"2018-10-31 15:35:00",o:"6.9689",h:"6.9689",l:"6.9685",c:"6.9689"},
{d:"2018-10-31 15:40:00",o:"6.9690",h:"6.9694",l:"6.9690",c:"6.9692"},
{d:"2018-10-31 15:45:00",o:"6.9692",h:"6.9694",l:"6.9691",c:"6.9694"},
{d:"2018-10-31 15:50:00",o:"6.9694",h:"6.9696",l:"6.9694",c:"6.9694"},
{d:"2018-10-31 15:55:00",o:"6.9698",h:"6.9702",l:"6.9698",c:"6.9702"},
{d:"2018-10-31 16:00:00",o:"6.9703",h:"6.9710",l:"6.9703",c:"6.9710"},
{d:"2018-10-31 16:05:00",o:"6.9713",h:"6.9722",l:"6.9713",c:"6.9714"},
{d:"2018-10-31 16:10:00",o:"6.9712",h:"6.9718",l:"6.9711",c:"6.9718"},
{d:"2018-10-31 16:15:00",o:"6.9717",h:"6.9725",l:"6.9717",c:"6.9725"},
{d:"2018-10-31 16:20:00",o:"6.9729",h:"6.9729",l:"6.9728",c:"6.9728"},
{d:"2018-10-31 16:25:00",o:"6.9736",h:"6.9736",l:"6.9729",c:"6.9732"},
{d:"2018-10-31 16:30:00",o:"6.9735",h:"6.9743",l:"6.9735",c:"6.9736"},
{d:"2018-10-31 16:35:00",o:"6.9749",h:"6.9750",l:"6.9749",c:"6.9750"},
{d:"2018-10-31 16:40:00",o:"6.9743",h:"6.9743",l:"6.9726",c:"6.9726"},
{d:"2018-10-31 16:45:00",o:"6.9731",h:"6.9733",l:"6.9727",c:"6.9727"},
{d:"2018-10-31 16:50:00",o:"6.9726",h:"6.9726",l:"6.9716",c:"6.9716"},
{d:"2018-10-31 16:55:00",o:"6.9718",h:"6.9725",l:"6.9718",c:"6.9725"},
{d:"2018-10-31 17:00:00",o:"6.9725",h:"6.9727",l:"6.9725",c:"6.9726"},
{d:"2018-10-31 17:05:00",o:"6.9727",h:"6.9727",l:"6.9721",c:"6.9721"},
{d:"2018-10-31 17:10:00",o:"6.9731",h:"6.9731",l:"6.9729",c:"6.9729"},
{d:"2018-10-31 17:15:00",o:"6.9729",h:"6.9729",l:"6.9728",c:"6.9728"},
{d:"2018-10-31 17:20:00",o:"6.9728",h:"6.9728",l:"6.9728",c:"6.9728"},
{d:"2018-10-31 17:25:00",o:"6.9722",h:"6.9722",l:"6.9713",c:"6.9713"},
{d:"2018-10-31 17:30:00",o:"6.9713",h:"6.9719",l:"6.9713",c:"6.9719"},
{d:"2018-10-31 17:35:00",o:"6.9719",h:"6.9719",l:"6.9719",c:"6.9719"},
{d:"2018-10-31 17:40:00",o:"6.9719",h:"6.9733",l:"6.9719",c:"6.9730"},
{d:"2018-10-31 17:45:00",o:"6.9730",h:"6.9735",l:"6.9730",c:"6.9735"},
{d:"2018-10-31 17:50:00",o:"6.9735",h:"6.9740",l:"6.9735",c:"6.9740"},
{d:"2018-10-31 17:55:00",o:"6.9740",h:"6.9740",l:"6.9728",c:"6.9728"},
{d:"2018-10-31 18:00:00",o:"6.9728",h:"6.9728",l:"6.9725",c:"6.9725"},
{d:"2018-10-31 18:05:00",o:"6.9724",h:"6.9727",l:"6.9724",c:"6.9727"},
{d:"2018-10-31 18:10:00",o:"6.9727",h:"6.9727",l:"6.9724",c:"6.9724"},
{d:"2018-10-31 18:15:00",o:"6.9724",h:"6.9724",l:"6.9724",c:"6.9724"},
{d:"2018-10-31 18:20:00",o:"6.9724",h:"6.9725",l:"6.9724",c:"6.9725"},
{d:"2018-10-31 18:25:00",o:"6.9725",h:"6.9725",l:"6.9725",c:"6.9725"},
{d:"2018-10-31 18:30:00",o:"6.9725",h:"6.9725",l:"6.9725",c:"6.9725"},
{d:"2018-10-31 18:35:00",o:"6.9722",h:"6.9724",l:"6.9722",c:"6.9724"},
{d:"2018-10-31 18:40:00",o:"6.9724",h:"6.9724",l:"6.9724",c:"6.9724"},
{d:"2018-10-31 18:45:00",o:"6.9724",h:"6.9725",l:"6.9724",c:"6.9725"},
{d:"2018-10-31 18:50:00",o:"6.9725",h:"6.9725",l:"6.9725",c:"6.9725"},
{d:"2018-10-31 18:55:00",o:"6.9725",h:"6.9725",l:"6.9725",c:"6.9725"},
{d:"2018-10-31 19:00:00",o:"6.9725",h:"6.9725",l:"6.9725",c:"6.9725"},
{d:"2018-10-31 19:05:00",o:"6.9725",h:"6.9725",l:"6.9722",c:"6.9725"},
{d:"2018-10-31 19:10:00",o:"6.9725",h:"6.9725",l:"6.9725",c:"6.9725"},
{d:"2018-10-31 19:15:00",o:"6.9725",h:"6.9725",l:"6.9725",c:"6.9725"},
{d:"2018-10-31 19:20:00",o:"6.9725",h:"6.9725",l:"6.9725",c:"6.9725"},
{d:"2018-10-31 19:25:00",o:"6.9726",h:"6.9726",l:"6.9726",c:"6.9726"},
{d:"2018-10-31 19:30:00",o:"6.9725",h:"6.9725",l:"6.9722",c:"6.9722"},
{d:"2018-10-31 19:35:00",o:"6.9722",h:"6.9722",l:"6.9722",c:"6.9722"},
{d:"2018-10-31 19:40:00",o:"6.9722",h:"6.9722",l:"6.9722",c:"6.9722"},
{d:"2018-10-31 19:45:00",o:"6.9722",h:"6.9722",l:"6.9722",c:"6.9722"},
{d:"2018-10-31 19:50:00",o:"6.9722",h:"6.9722",l:"6.9722",c:"6.9722"},
{d:"2018-10-31 19:55:00",o:"6.9722",h:"6.9722",l:"6.9722",c:"6.9722"},
{d:"2018-10-31 20:00:00",o:"6.9722",h:"6.9722",l:"6.9722",c:"6.9722"},
{d:"2018-10-31 20:05:00",o:"6.9722",h:"6.9722",l:"6.9722",c:"6.9722"},
{d:"2018-10-31 20:10:00",o:"6.9722",h:"6.9722",l:"6.9722",c:"6.9722"},
{d:"2018-10-31 20:15:00",o:"6.9722",h:"6.9735",l:"6.9722",c:"6.9735"},
{d:"2018-10-31 20:20:00",o:"6.9735",h:"6.9735",l:"6.9735",c:"6.9735"},
{d:"2018-10-31 20:25:00",o:"6.9735",h:"6.9740",l:"6.9735",c:"6.9740"},
{d:"2018-10-31 20:30:00",o:"6.9740",h:"6.9740",l:"6.9738",c:"6.9738"},
{d:"2018-10-31 20:35:00",o:"6.9738",h:"6.9738",l:"6.9735",c:"6.9735"},
{d:"2018-10-31 20:40:00",o:"6.9735",h:"6.9735",l:"6.9735",c:"6.9735"},
{d:"2018-10-31 20:45:00",o:"6.9735",h:"6.9735",l:"6.9734",c:"6.9734"},
{d:"2018-10-31 20:50:00",o:"6.9734",h:"6.9735",l:"6.9734",c:"6.9735"},
{d:"2018-10-31 20:55:00",o:"6.9735",h:"6.9735",l:"6.9735",c:"6.9735"},
{d:"2018-10-31 21:00:00",o:"6.9735",h:"6.9742",l:"6.9735",c:"6.9742"},
{d:"2018-10-31 21:05:00",o:"6.9742",h:"6.9742",l:"6.9742",c:"6.9742"},
{d:"2018-10-31 21:10:00",o:"6.9745",h:"6.9745",l:"6.9745",c:"6.9745"},
{d:"2018-10-31 21:15:00",o:"6.9745",h:"6.9745",l:"6.9742",c:"6.9742"},
{d:"2018-10-31 21:20:00",o:"6.9742",h:"6.9749",l:"6.9742",c:"6.9748"},
{d:"2018-10-31 21:25:00",o:"6.9748",h:"6.9748",l:"6.9748",c:"6.9748"},
{d:"2018-10-31 21:30:00",o:"6.9753",h:"6.9757",l:"6.9753",c:"6.9757"},
{d:"2018-10-31 21:35:00",o:"6.9757",h:"6.9757",l:"6.9757",c:"6.9757"},
{d:"2018-10-31 21:40:00",o:"6.9757",h:"6.9762",l:"6.9757",c:"6.9762"},
{d:"2018-10-31 21:45:00",o:"6.9762",h:"6.9762",l:"6.9762",c:"6.9762"},
{d:"2018-10-31 21:50:00",o:"6.9762",h:"6.9762",l:"6.9762",c:"6.9762"},
{d:"2018-10-31 21:55:00",o:"6.9762",h:"6.9762",l:"6.9753",c:"6.9753"},
{d:"2018-10-31 22:00:00",o:"6.9753",h:"6.9753",l:"6.9748",c:"6.9748"},
{d:"2018-10-31 22:05:00",o:"6.9750",h:"6.9750",l:"6.9748",c:"6.9748"},
{d:"2018-10-31 22:10:00",o:"6.9748",h:"6.9748",l:"6.9748",c:"6.9748"},
{d:"2018-10-31 22:15:00",o:"6.9748",h:"6.9750",l:"6.9748",c:"6.9750"},
{d:"2018-10-31 22:20:00",o:"6.9750",h:"6.9753",l:"6.9750",c:"6.9753"},
{d:"2018-10-31 22:25:00",o:"6.9753",h:"6.9762",l:"6.9753",c:"6.9762"},
{d:"2018-10-31 22:30:00",o:"6.9762",h:"6.9762",l:"6.9762",c:"6.9762"},
{d:"2018-10-31 22:35:00",o:"6.9762",h:"6.9767",l:"6.9762",c:"6.9767"},
{d:"2018-10-31 22:40:00",o:"6.9765",h:"6.9769",l:"6.9765",c:"6.9769"},
{d:"2018-10-31 22:45:00",o:"6.9771",h:"6.9771",l:"6.9768",c:"6.9770"},
{d:"2018-10-31 22:50:00",o:"6.9768",h:"6.9768",l:"6.9765",c:"6.9768"},
{d:"2018-10-31 22:55:00",o:"6.9768",h:"6.9768",l:"6.9768",c:"6.9768"},
{d:"2018-10-31 23:00:00",o:"6.9768",h:"6.9768",l:"6.9757",c:"6.9757"},
{d:"2018-10-31 23:05:00",o:"6.9757",h:"6.9757",l:"6.9750",c:"6.9750"},
{d:"2018-10-31 23:10:00",o:"6.9760",h:"6.9760",l:"6.9760",c:"6.9760"},
{d:"2018-10-31 23:15:00",o:"6.9760",h:"6.9760",l:"6.9760",c:"6.9760"},
{d:"2018-10-31 23:20:00",o:"6.9757",h:"6.9757",l:"6.9757",c:"6.9757"},
{d:"2018-10-31 23:25:00",o:"6.9757",h:"6.9757",l:"6.9757",c:"6.9757"},
{d:"2018-10-31 23:30:00",o:"6.9757",h:"6.9757",l:"6.9757",c:"6.9757"},
{d:"2018-11-01 09:35:00",o:"6.9679",h:"6.9679",l:"6.9640",c:"6.9644"},
{d:"2018-11-01 09:40:00",o:"6.9658",h:"6.9663",l:"6.9644",c:"6.9649"},
{d:"2018-11-01 09:45:00",o:"6.9650",h:"6.9661",l:"6.9650",c:"6.9657"},
{d:"2018-11-01 09:50:00",o:"6.9658",h:"6.9658",l:"6.9647",c:"6.9650"},
{d:"2018-11-01 09:55:00",o:"6.9650",h:"6.9654",l:"6.9646",c:"6.9651"},
{d:"2018-11-01 10:00:00",o:"6.9654",h:"6.9660",l:"6.9653",c:"6.9658"},
{d:"2018-11-01 10:05:00",o:"6.9662",h:"6.9673",l:"6.9662",c:"6.9673"},
{d:"2018-11-01 10:10:00",o:"6.9674",h:"6.9684",l:"6.9673",c:"6.9684"},
{d:"2018-11-01 10:15:00",o:"6.9684",h:"6.9685",l:"6.9651",c:"6.9681"},
{d:"2018-11-01 10:20:00",o:"6.9684",h:"6.9686",l:"6.9684",c:"6.9686"},
{d:"2018-11-01 10:25:00",o:"6.9687",h:"6.9699",l:"6.9687",c:"6.9699"},
{d:"2018-11-01 10:30:00",o:"6.9696",h:"6.9696",l:"6.9690",c:"6.9691"},
{d:"2018-11-01 10:35:00",o:"6.9692",h:"6.9692",l:"6.9681",c:"6.9681"},
{d:"2018-11-01 10:40:00",o:"6.9679",h:"6.9685",l:"6.9679",c:"6.9684"},
{d:"2018-11-01 10:45:00",o:"6.9685",h:"6.9686",l:"6.9681",c:"6.9683"},
{d:"2018-11-01 10:50:00",o:"6.9684",h:"6.9687",l:"6.9684",c:"6.9687"},
{d:"2018-11-01 10:55:00",o:"6.9685",h:"6.9688",l:"6.9685",c:"6.9686"},
{d:"2018-11-01 11:00:00",o:"6.9684",h:"6.9686",l:"6.9684",c:"6.9685"},
{d:"2018-11-01 11:05:00",o:"6.9686",h:"6.9686",l:"6.9685",c:"6.9686"},
{d:"2018-11-01 11:10:00",o:"6.9716",h:"6.9716",l:"6.9676",c:"6.9676"},
{d:"2018-11-01 11:15:00",o:"6.9676",h:"6.9679",l:"6.9676",c:"6.9679"},
{d:"2018-11-01 11:20:00",o:"6.9680",h:"6.9680",l:"6.9674",c:"6.9674"},
{d:"2018-11-01 11:25:00",o:"6.9678",h:"6.9678",l:"6.9676",c:"6.9677"},
{d:"2018-11-01 11:30:00",o:"6.9675",h:"6.9677",l:"6.9645",c:"6.9674"},
{d:"2018-11-01 11:35:00",o:"6.9673",h:"6.9675",l:"6.9673",c:"6.9674"},
{d:"2018-11-01 11:40:00",o:"6.9675",h:"6.9675",l:"6.9673",c:"6.9673"},
{d:"2018-11-01 11:45:00",o:"6.9675",h:"6.9675",l:"6.9669",c:"6.9669"},
{d:"2018-11-01 11:50:00",o:"6.9665",h:"6.9666",l:"6.9664",c:"6.9664"},
{d:"2018-11-01 11:55:00",o:"6.9634",h:"6.9666",l:"6.9634",c:"6.9665"},
{d:"2018-11-01 12:00:00",o:"6.9666",h:"6.9666",l:"6.9634",c:"6.9659"},
{d:"2018-11-01 12:05:00",o:"6.9653",h:"6.9657",l:"6.9653",c:"6.9655"},
{d:"2018-11-01 12:10:00",o:"6.9655",h:"6.9655",l:"6.9651",c:"6.9651"},
{d:"2018-11-01 12:15:00",o:"6.9651",h:"6.9657",l:"6.9651",c:"6.9651"},
{d:"2018-11-01 12:20:00",o:"6.9653",h:"6.9653",l:"6.9653",c:"6.9653"},
{d:"2018-11-01 12:25:00",o:"6.9652",h:"6.9657",l:"6.9652",c:"6.9657"},
{d:"2018-11-01 12:30:00",o:"6.9657",h:"6.9657",l:"6.9655",c:"6.9656"},
{d:"2018-11-01 12:35:00",o:"6.9656",h:"6.9657",l:"6.9656",c:"6.9657"},
{d:"2018-11-01 12:40:00",o:"6.9657",h:"6.9657",l:"6.9657",c:"6.9657"},
{d:"2018-11-01 12:45:00",o:"6.9657",h:"6.9657",l:"6.9657",c:"6.9657"},
{d:"2018-11-01 12:50:00",o:"6.9657",h:"6.9657",l:"6.9657",c:"6.9657"},
{d:"2018-11-01 12:55:00",o:"6.9656",h:"6.9656",l:"6.9656",c:"6.9656"},
{d:"2018-11-01 13:00:00",o:"6.9656",h:"6.9656",l:"6.9656",c:"6.9656"},
{d:"2018-11-01 13:05:00",o:"6.9656",h:"6.9661",l:"6.9656",c:"6.9658"},
{d:"2018-11-01 13:10:00",o:"6.9657",h:"6.9657",l:"6.9657",c:"6.9657"},
{d:"2018-11-01 13:15:00",o:"6.9657",h:"6.9657",l:"6.9657",c:"6.9657"},
{d:"2018-11-01 13:20:00",o:"6.9657",h:"6.9657",l:"6.9656",c:"6.9656"},
{d:"2018-11-01 13:25:00",o:"6.9621",h:"6.9651",l:"6.9621",c:"6.9651"},
{d:"2018-11-01 13:30:00",o:"6.9651",h:"6.9653",l:"6.9651",c:"6.9653"},
{d:"2018-11-01 13:35:00",o:"6.9653",h:"6.9653",l:"6.9653",c:"6.9653"},
{d:"2018-11-01 13:40:00",o:"6.9653",h:"6.9655",l:"6.9653",c:"6.9655"},
{d:"2018-11-01 13:45:00",o:"6.9657",h:"6.9664",l:"6.9657",c:"6.9664"},
{d:"2018-11-01 13:50:00",o:"6.9662",h:"6.9668",l:"6.9662",c:"6.9666"},
{d:"2018-11-01 13:55:00",o:"6.9663",h:"6.9665",l:"6.9663",c:"6.9664"},
{d:"2018-11-01 14:00:00",o:"6.9670",h:"6.9670",l:"6.9663",c:"6.9664"},
{d:"2018-11-01 14:05:00",o:"6.9665",h:"6.9668",l:"6.9665",c:"6.9668"},
{d:"2018-11-01 14:10:00",o:"6.9665",h:"6.9668",l:"6.9665",c:"6.9668"},
{d:"2018-11-01 14:15:00",o:"6.9669",h:"6.9674",l:"6.9669",c:"6.9673"},
{d:"2018-11-01 14:20:00",o:"6.9674",h:"6.9674",l:"6.9672",c:"6.9673"},
{d:"2018-11-01 14:25:00",o:"6.9675",h:"6.9675",l:"6.9673",c:"6.9674"},
{d:"2018-11-01 14:30:00",o:"6.9671",h:"6.9671",l:"6.9668",c:"6.9669"},
{d:"2018-11-01 14:35:00",o:"6.9666",h:"6.9666",l:"6.9661",c:"6.9661"},
{d:"2018-11-01 14:40:00",o:"6.9656",h:"6.9656",l:"6.9653",c:"6.9653"},
{d:"2018-11-01 14:45:00",o:"6.9657",h:"6.9657",l:"6.9636",c:"6.9636"},
{d:"2018-11-01 14:50:00",o:"6.9637",h:"6.9637",l:"6.9611",c:"6.9613"},
{d:"2018-11-01 14:55:00",o:"6.9603",h:"6.9609",l:"6.9603",c:"6.9609"},
{d:"2018-11-01 15:00:00",o:"6.9606",h:"6.9606",l:"6.9580",c:"6.9580"},
{d:"2018-11-01 15:05:00",o:"6.9558",h:"6.9599",l:"6.9558",c:"6.9599"},
{d:"2018-11-01 15:10:00",o:"6.9532",h:"6.9532",l:"6.9490",c:"6.9505"},
{d:"2018-11-01 15:15:00",o:"6.9510",h:"6.9510",l:"6.9489",c:"6.9489"},
{d:"2018-11-01 15:20:00",o:"6.9495",h:"6.9501",l:"6.9495",c:"6.9501"},
{d:"2018-11-01 15:25:00",o:"6.9506",h:"6.9506",l:"6.9485",c:"6.9488"},
{d:"2018-11-01 15:30:00",o:"6.9487",h:"6.9487",l:"6.9470",c:"6.9470"},
{d:"2018-11-01 15:35:00",o:"6.9476",h:"6.9490",l:"6.9476",c:"6.9490"},
{d:"2018-11-01 15:40:00",o:"6.9492",h:"6.9503",l:"6.9492",c:"6.9503"},
{d:"2018-11-01 15:45:00",o:"6.9500",h:"6.9507",l:"6.9457",c:"6.9507"},
{d:"2018-11-01 15:50:00",o:"6.9510",h:"6.9513",l:"6.9510",c:"6.9511"},
{d:"2018-11-01 15:55:00",o:"6.9514",h:"6.9543",l:"6.9514",c:"6.9543"},
{d:"2018-11-01 16:00:00",o:"6.9538",h:"6.9542",l:"6.9535",c:"6.9539"},
{d:"2018-11-01 16:05:00",o:"6.9530",h:"6.9541",l:"6.9527",c:"6.9541"},
{d:"2018-11-01 16:10:00",o:"6.9542",h:"6.9556",l:"6.9542",c:"6.9554"},
{d:"2018-11-01 16:15:00",o:"6.9552",h:"6.9552",l:"6.9540",c:"6.9540"},
{d:"2018-11-01 16:20:00",o:"6.9537",h:"6.9539",l:"6.9495",c:"6.9495"},
{d:"2018-11-01 16:25:00",o:"6.9500",h:"6.9515",l:"6.9500",c:"6.9511"},
{d:"2018-11-01 16:30:00",o:"6.9513",h:"6.9513",l:"6.9506",c:"6.9506"},
{d:"2018-11-01 16:45:00",o:"6.9492",h:"6.9492",l:"6.9460",c:"6.9460"},
{d:"2018-11-01 16:50:00",o:"6.9492",h:"6.9492",l:"6.9475",c:"6.9475"},
{d:"2018-11-01 16:55:00",o:"6.9473",h:"6.9473",l:"6.9461",c:"6.9461"},
{d:"2018-11-01 17:00:00",o:"6.9461",h:"6.9466",l:"6.9461",c:"6.9466"},
{d:"2018-11-01 17:05:00",o:"6.9466",h:"6.9468",l:"6.9466",c:"6.9468"},
{d:"2018-11-01 17:10:00",o:"6.9466",h:"6.9466",l:"6.9466",c:"6.9466"},
{d:"2018-11-01 17:15:00",o:"6.9466",h:"6.9466",l:"6.9466",c:"6.9466"},
{d:"2018-11-01 17:25:00",o:"6.9481",h:"6.9483",l:"6.9481",c:"6.9483"},
{d:"2018-11-01 17:30:00",o:"6.9489",h:"6.9504",l:"6.9489",c:"6.9504"},
{d:"2018-11-01 17:35:00",o:"6.9506",h:"6.9506",l:"6.9503",c:"6.9506"},
{d:"2018-11-01 17:40:00",o:"6.9501",h:"6.9501",l:"6.9492",c:"6.9492"},
{d:"2018-11-01 17:45:00",o:"6.9492",h:"6.9492",l:"6.9488",c:"6.9488"},
